14DA84880A959840	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/CC, Cornwall Chronicle/00_PDF/August 6, 1791.pdf
14DA848EF193A298	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/CC, Cornwall Chronicle/00_PDF/August 13, 1791.pdf
14DA8496535DEA90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/CC, Cornwall Chronicle/00_PDF/August 19, 1791.pdf
14DA84A0EBAB7950	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/CC, Cornwall Chronicle/00_PDF/August 20, 1791.pdf
14DA84A546F87C20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/CC, Cornwall Chronicle/00_PDF/December 2, 1797.pdf
14E8024EB77572E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JDA, Jamaica Daily Advertiser/00_PDF/August 13, 1791.pdf
14D3F659F9575A10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/April 24, 1824.pdf
14D3F65C0B46AC48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/May 1, 1824.pdf
14D3F65EE4AD57E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/May 8, 1824.pdf
14D3F6606CDF7510	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/May 15, 1824.pdf
14D3F661B65CFE00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/May 22, 1824.pdf
14D3F6631FFDBA50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/May 29, 1824.pdf
14D3F6A3C61B3798	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/June 5, 1824.pdf
14D3F66627249970	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/June 12, 1824.pdf
14D3F681B63B1650	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/June 19, 1824.pdf
14D3F6BD9D6ADA70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/June 26, 1824.pdf
14795B60F292E258	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1814/June 2, 1814.pdf
14795B704A13A6A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1815/March 4, 1815.pdf
14795B6AB7803C98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1819/July 30, 1819.pdf
14795B73E544CD50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1819/July 31, 1819.pdf
14795B75AECFD360	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1819/August 3, 1819.pdf
14795B76552B99F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1819/August 5, 1819.pdf
14795B7718DE12D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1819/August 6, 1819.pdf
